start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,74832,1,-0.021591981,-0.411269744,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,1,2,12,2,1,five.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,934648,1,-0.034382184,-0.425917784,1,0,0,cont_button,0,0,0,0,1,6,934648,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,179390,1,-0.040950457,-0.42723155,1,0,0,cont_button,0,1,1,1,1,6,179390,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,408288,1,-0.046768268,-0.424979369,1,0,0,cont_button,0,2,2,2,1,6,408288,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,1,3,13,3,1,six.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,4498237,1,-0.071427663,-0.432554245,1,0,0,cont_button,0,0,0,0,1,7,4498237,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,4423471,0,-0.104827166,-0.410209417,1,0,0,cont_button,0,1,1,1,1,7,2544371,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
