start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,564736342,0,-0.091152801,-0.419302963,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,45454545,0,0.011796262,-0.433243982,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,46582048,0,-0.030026729,-0.434316368,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,476027,0,-0.010723845,-0.430026824,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
