start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.048177083,-0.3828125,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.12890625,-0.407552083,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.057291667,-0.4140625,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,0.069010417,-0.411458333,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,0.001302083,-0.377604167,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.029947917,-0.3984375,1,0,0,cont_button,0,1,1,1,1,11,74948772224,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.03515625,-0.411458333,1,0,0,cont_button,0,2,2,2,1,11,97084622072,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,0,8,8,8,1,eleven.xlsx
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.045572917,-0.391927083,1,0,0,cont_button,0,0,0,0,1,12,6.81346E+11,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.09765625,-0.408854167,1,0,0,cont_button,0,1,1,1,1,12,8.7238E+11,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.067708333,-0.390625,1,0,0,cont_button,0,2,2,2,1,12,2.41072E+11,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,0,9,9,9,1,twelve.xlsx
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.052083333,-0.404947917,1,0,0,cont_button,0,0,0,0,1,3,217,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.0625,-0.408854167,1,0,0,cont_button,0,1,1,1,1,3,486,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.079427083,-0.395833333,1,0,0,cont_button,0,2,2,2,1,3,760,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,1,0,10,0,1,three.xlsx
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.048177083,-0.423177083,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.072916667,-0.393229167,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,0.035868006,-0.406743185,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,1,1,11,1,1,four.xlsx
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,0.044476327,-0.385222382,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.073170732,-0.415351506,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
