start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,0,0.046994716,-0.39638086,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
