start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,688655957,1,-0.05985268,-0.368156989,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,6432900801,1,-0.109347264,-0.41601181,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,6487427,0,0.041185538,-0.413558245,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,6413,0,0.057693164,-0.429519097,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,43,0,0.077467124,-0.423949162,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,2224,0,-0.000348647,-0.387323777,1,0,0,cont_button,0,1,1,1,1,11,74948772224,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,dont recall,0,0.01786836,-0.379321337,1,0,0,cont_button,0,2,2,2,1,11,97084622072,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,0,8,8,8,1,eleven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,68134508,0,0.031418165,-0.394529819,1,0,0,cont_button,0,0,0,0,1,12,6.81346E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,876397028173,0,-0.006666899,-0.424829563,1,0,0,cont_button,0,1,1,1,1,12,8.7238E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,2401,0,-0.044629812,-0.428388755,1,0,0,cont_button,0,2,2,2,1,12,2.41072E+11,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,0,9,9,9,1,twelve.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,217,1,-0.039594094,-0.414603631,1,0,0,cont_button,0,0,0,0,1,3,217,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,486,1,-0.030606349,-0.430519581,1,0,0,cont_button,0,1,1,1,1,3,486,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,760,1,0.048113426,-0.397674084,1,0,0,cont_button,0,2,2,2,1,3,760,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,1,0,10,0,1,three.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
